order_id,product_id,user_id,order_date,return_date,rent_duration,rent_price,service_fee,deposit,total_payment,note,status_order
O001,3f797c2b-ce4a-4cee-85be-908ca1313606,2HWczx4JQSSXsN8umbGC5ftZ61k1,2024-05-29,2024-06-01,3,"Rp431,928","Rp43,193",Rp0.00,"Rp475,121",Tidak ada,Selesai
O002,57f9c1ef-8f1d-4cc5-be2b-0c763fdd2a7a,2HWczx4JQSSXsN8umbGC5ftZ61k1,2024-05-29,2024-06-01,3,"Rp21,806,160","Rp2,180,616",Rp0.00,"Rp23,986,776",Tidak ada,Selesai
O003,b7fe1152-ef4e-46c8-ac65-6a75fe242134,2HWczx4JQSSXsN8umbGC5ftZ61k1,2024-05-29,2024-06-01,3,"Rp316,800","Rp31,680",Rp0.00,"Rp348,480",Tidak ada,Selesai
O004,c6446b94-cf32-4924-8530-4ecb8faf474f,2HWczx4JQSSXsN8umbGC5ftZ61k1,2024-05-29,2024-06-01,3,"Rp366,048","Rp36,605",Rp0.00,"Rp402,653",Tidak ada,Selesai
O005,71801241-2d07-4d01-a75c-2034f148be86,d4hBkyuMYmQYmqHqIrMUZMjo4rx2,2024-05-29,2024-06-01,3,"Rp6,750,000","Rp675,000",Rp0.00,"Rp7,425,000",Tidak ada,Selesai
O006,7c167d0c-b267-46c7-9334-835903e23576,d4hBkyuMYmQYmqHqIrMUZMjo4rx2,2024-05-29,2024-06-01,3,"Rp410,328","Rp41,033",Rp0.00,"Rp451,361",Tidak ada,Selesai
O007,7c45de1b-115d-443c-9be5-777bb1fd3275,d4hBkyuMYmQYmqHqIrMUZMjo4rx2,2024-05-29,2024-06-01,3,"Rp428,760","Rp42,876",Rp0.00,"Rp471,636",Tidak ada,Selesai
O008,08579be5-88cd-49eb-a50c-e61e467ebc5a,xuFu5lFhe3WNLGq2kTmGmIIrupT2,2024-05-29,2024-06-01,3,"Rp4,950,000","Rp495,000",Rp0.00,"Rp5,445,000",Tidak ada,Selesai
O009,25a2fdf7-76e4-4dbe-a2cf-123020f0e5f5,xuFu5lFhe3WNLGq2kTmGmIIrupT2,2024-05-29,2024-06-01,3,"Rp266,400","Rp26,640",Rp0.00,"Rp293,040",Tidak ada,Selesai
O010,55c3fb86-21c7-4543-8bb0-0097756cd6c8,xuFu5lFhe3WNLGq2kTmGmIIrupT2,2024-05-29,2024-06-01,3,"Rp3,402,750","Rp340,275",Rp0.00,"Rp3,743,025",Tidak ada,Selesai
