order_id,seller_id,product_id,user_id,rating,review,,,,,,,,
O001,9725268d-cc08-4113-bcae-6f7a45d308a0,3f797c2b-ce4a-4cee-85be-908ca1313606,2HWczx4JQSSXsN8umbGC5ftZ61k1,3,Harga sesuai dengan kualitas,,,,,,,,
O002,9725268d-cc08-4113-bcae-6f7a45d308a0,57f9c1ef-8f1d-4cc5-be2b-0c763fdd2a7a,2HWczx4JQSSXsN8umbGC5ftZ61k1,2,Warna tidak sesuai dengan gambar,,,,,,,,
O003,9725268d-cc08-4113-bcae-6f7a45d308a0,b7fe1152-ef4e-46c8-ac65-6a75fe242134,2HWczx4JQSSXsN8umbGC5ftZ61k1,5,Ukuran tidak sesuai,,,,,,,,
O004,9725268d-cc08-4113-bcae-6f7a45d308a0,c6446b94-cf32-4924-8530-4ecb8faf474f,2HWczx4JQSSXsN8umbGC5ftZ61k1,2,Tidak sesuai dengan ekspektasi,,,,,,,,
O005,9725268d-cc08-4113-bcae-6f7a45d308a0,71801241-2d07-4d01-a75c-2034f148be86,d4hBkyuMYmQYmqHqIrMUZMjo4rx2,2,Material berkualitas,,,,,,,,"{ ""order_id"": ""{UUID}"", ""product_id"": ""{UUID}"", ""user_id"": ""{UUID}"", ""rating"": ""4"", ""review"": ""ih nutellanya dikit gak full! nanti rasanya kering"", ""image"": ""{image_url}"", ""id"": ""{Generate by Backend}"" }"
O006,9725268d-cc08-4113-bcae-6f7a45d308a0,7c167d0c-b267-46c7-9334-835903e23576,d4hBkyuMYmQYmqHqIrMUZMjo4rx2,5,Bajunya tidak detail,,,,,,,,
O007,9725268d-cc08-4113-bcae-6f7a45d308a0,7c45de1b-115d-443c-9be5-777bb1fd3275,d4hBkyuMYmQYmqHqIrMUZMjo4rx2,5,Material berkualitas,,,,,,,,
O008,9725268d-cc08-4113-bcae-6f7a45d308a0,08579be5-88cd-49eb-a50c-e61e467ebc5a,xuFu5lFhe3WNLGq2kTmGmIIrupT2,5,Pengiriman cepat dan aman,,,,,,,,
O009,9725268d-cc08-4113-bcae-6f7a45d308a0,25a2fdf7-76e4-4dbe-a2cf-123020f0e5f5,xuFu5lFhe3WNLGq2kTmGmIIrupT2,1,Tidak sesuai dengan ekspektasi,,,,,,,,
O010,9725268d-cc08-4113-bcae-6f7a45d308a0,55c3fb86-21c7-4543-8bb0-0097756cd6c8,xuFu5lFhe3WNLGq2kTmGmIIrupT2,3,Sangat bagus dan rapi,,,,,,,,
O011,9725268d-cc08-4113-bcae-6f7a45d308a0,aafa0512-0b66-422e-8dc0-a240bbc20172,xuFu5lFhe3WNLGq2kTmGmIIrupT2,2,Sangat bagus dan rapi,,,,,,,,
O012,9725268d-cc08-4113-bcae-6f7a45d308a0,d359412a-fdd1-473f-9c93-1fd7036d29ea,xuFu5lFhe3WNLGq2kTmGmIIrupT2,2,Harga sesuai dengan kualitas,,,,,,,,
O013,9725268d-cc08-4113-bcae-6f7a45d308a0,d359412a-fdd1-473f-9c93-1fd7036d29ea,xuFu5lFhe3WNLGq2kTmGmIIrupT2,4,Warna tidak sesuai dengan gambar,,,,,,,,
O014,9725268d-cc08-4113-bcae-6f7a45d308a0,15619af0-87ff-4ea0-961d-1cf40745f51f,SoISeDquFASkeHpXLpYdfpefvDC3,2,Sangat bagus dan rapi,,,,,,,,
O015,9725268d-cc08-4113-bcae-6f7a45d308a0,239272a1-315b-4fad-875e-9b640e37840b,SoISeDquFASkeHpXLpYdfpefvDC3,3,Sangat nyaman dipakai,,,,,,,,
O016,9725268d-cc08-4113-bcae-6f7a45d308a0,0603a764-7b02-465a-8c7c-f4c278a08182,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,5,Tidak sesuai dengan ekspektasi,,,,,,,,
O017,9725268d-cc08-4113-bcae-6f7a45d308a0,12640685-eab7-4329-8046-6cf14fccffc8,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,2,Pengiriman cepat dan aman,,,,,,,,
O018,9725268d-cc08-4113-bcae-6f7a45d308a0,18df1695-984a-4d83-a587-cee93bf6c240,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,5,Material berkualitas,,,,,,,,
O019,9725268d-cc08-4113-bcae-6f7a45d308a0,2474569d-fab4-4adb-8bb2-5face53c55e8,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,5,Tidak sesuai dengan ekspektasi,,,,,,,,
O020,9725268d-cc08-4113-bcae-6f7a45d308a0,26561f37-1e74-4f80-b6c7-cd179051efe3,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,4,Bajunya tidak detail,,,,,,,,
O021,9725268d-cc08-4113-bcae-6f7a45d308a0,2a08f749-8b66-4512-bb9e-b48ca4f3470d,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,2,Sangat bagus dan rapi,,,,,,,,
O022,9725268d-cc08-4113-bcae-6f7a45d308a0,328d9d1b-0b07-40ff-b2e9-8d6f43e48078,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,3,Ukuran tidak sesuai,,,,,,,,
O023,9725268d-cc08-4113-bcae-6f7a45d308a0,4f67ce89-703e-4c2e-9f44-81ed47641c01,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,1,Sangat bagus dan rapi,,,,,,,,
O024,9725268d-cc08-4113-bcae-6f7a45d308a0,51694a1f-4827-4074-90bd-6fdeaad6b7ee,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,2,Warna tidak sesuai dengan gambar,,,,,,,,
O025,9725268d-cc08-4113-bcae-6f7a45d308a0,5380f123-3f72-4840-b45c-d1bfc8982458,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,3,Pengiriman cepat dan aman,,,,,,,,
O026,9725268d-cc08-4113-bcae-6f7a45d308a0,5aba0ea0-5c27-4c0d-8267-ba7e72a0118b,vKTJU5oWE9PzyBr3iOwIYSQ6lKD3,3,Ukuran tidak sesuai,,,,,,,,
O027,9725268d-cc08-4113-bcae-6f7a45d308a0,070ba0de-44e1-4b2f-9959-796721f4ed75,k4cyRGr2KQMgdbOkfWMTEZIxDpp2,1,Pelayanan sangat baik,,,,,,,,
O028,9725268d-cc08-4113-bcae-6f7a45d308a0,97d012b3-db53-48ee-ba04-3d460836f756,RMekC9soVuZhQFeuSGSKnId4ya72,5,Sangat bagus dan rapi,,,,,,,,
O029,9725268d-cc08-4113-bcae-6f7a45d308a0,a8eb7051-1f4b-458b-ba9e-d7205a5b0ecb,RMekC9soVuZhQFeuSGSKnId4ya72,2,Sangat bagus dan rapi,,,,,,,,
O030,9725268d-cc08-4113-bcae-6f7a45d308a0,f4b1803d-0838-48ce-be64-d22afad68ec5,RMekC9soVuZhQFeuSGSKnId4ya72,5,Bajunya tidak detail,,,,,,,,
O031,9725268d-cc08-4113-bcae-6f7a45d308a0,f4b1803d-0838-48ce-be64-d22afad68ec5,RMekC9soVuZhQFeuSGSKnId4ya72,3,Sangat bagus dan rapi,,,,,,,,
